,,温度传感器校准报表,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
校准地点,,,,,,,,,,,,,,,,,,,,,,
环境温度,,,相对湿度,,,,,,,,,,,,,,,,,,,
校准时间,,,校准人员,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
标准传感器编号,,,,,,,,,,,,,,,,,,,,,,
待测传感器编号,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
注：本表格由温度传感器自校准上位机生成。,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
最小二乘法拟合结果,,,,,,,,,,,,,,,,,,,,,,
第N次方项,0,1,2,3,4,,,,,,,,,,,,,,,,,
系数,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
测量平均值,,,,,,,,,,,,,,,,,,,,,,
第N次,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,
标准仪器,,,,,,,,,,,,,,,,,,,,,,
待测仪器,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
测量细节,,,,,,,,,,,,,,,,,,,,,,
第1时刻,,,第2时刻,,,第3时刻,,,第4时刻,,,第5时刻,,,第6时刻,,,第7时刻,,,第8时刻,
标准值,待测值,,标准值,待测值,,标准值,待测值,,标准值,待测值,,标准值,待测值,,标准值,待测值,,标准值,待测值,,标准值,待测值
